info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/dw/v7j43flj53v6qtvy1_hy9_jw0000gp/T/chromatic--65581-0V550Kwt6ubw
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/sstanchev/Work/taskbox/.storybook"
info => Loading 9 other files in "/Users/sstanchev/Work/taskbox/.storybook"
info => Adding stories defined in "/Users/sstanchev/Work/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sstanchev/Work/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sstanchev/Work/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sstanchev/Work/taskbox/.storybook/storybook-init-framework-entry.js /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sstanchev/Work/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sstanchev/Work/taskbox/.storybook/preview.js-generated-config-entry.js /Users/sstanchev/Work/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 64/78 modules 14 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 65/78 modules 13 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 66/78 modules 12 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 67/78 modules 11 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 67/79 modules 12 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 68/79 modules 11 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 69/79 modules 10 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 70/79 modules 9 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 71/79 modules 8 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 71/80 modules 9 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 71/81 modules 10 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 72/81 modules 9 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 73/81 modules 8 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 74/81 modules 7 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 74/82 modules 8 active /Users/sstanchev/Work/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 74/83 modules 9 active /Users/sstanchev/Work/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 75/83 modules 8 active /Users/sstanchev/Work/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 76/83 modules 7 active /Users/sstanchev/Work/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 77/83 modules 6 active /Users/sstanchev/Work/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 78/83 modules 5 active /Users/sstanchev/Work/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 78/84 modules 6 active /Users/sstanchev/Work/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 79/84 modules 5 active /Users/sstanchev/Work/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 79/85 modules 6 active /Users/sstanchev/Work/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/sstanchev/Work/taskbox/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 19% building 79/86 modules 7 active /Users/sstanchev/Work/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/sstanchev/Work/taskbox/src/stories/assets/colors.svg
<s> [webpack.Progress] 19% building 79/87 modules 8 active /Users/sstanchev/Work/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/sstanchev/Work/taskbox/src/stories/assets/comments.svg
<s> [webpack.Progress] 19% building 79/88 modules 9 active /Users/sstanchev/Work/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/sstanchev/Work/taskbox/src/stories/assets/direction.svg
<s> [webpack.Progress] 19% building 79/89 modules 10 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 19% building 80/89 modules 9 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 19% building 81/89 modules 8 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 19% building 81/90 modules 9 active /Users/sstanchev/Work/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 19% building 81/91 modules 10 active /Users/sstanchev/Work/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 19% building 81/92 modules 11 active /Users/sstanchev/Work/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 19% building 81/93 modules 12 active /Users/sstanchev/Work/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 81/94 modules 13 active /Users/sstanchev/Work/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 81/95 modules 14 active /Users/sstanchev/Work/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 19% building 81/96 modules 15 active /Users/sstanchev/Work/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 81/97 modules 16 active /Users/sstanchev/Work/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 82/97 modules 15 active /Users/sstanchev/Work/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 83/97 modules 14 active /Users/sstanchev/Work/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 83/98 modules 15 active /Users/sstanchev/Work/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sstanchev/Work/taskbox/src/stories/Button.jsx
<s> [webpack.Progress] 19% building 83/99 modules 16 active /Users/sstanchev/Work/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sstanchev/Work/taskbox/src/stories/Page.jsx
<s> [webpack.Progress] 19% building 83/100 modules 17 active /Users/sstanchev/Work/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sstanchev/Work/taskbox/src/stories/Header.jsx
<s> [webpack.Progress] 19% building 83/101 modules 18 active /Users/sstanchev/Work/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 83/102 modules 19 active /Users/sstanchev/Work/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 83/103 modules 20 active /Users/sstanchev/Work/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 83/104 modules 21 active /Users/sstanchev/Work/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 19% building 83/105 modules 22 active /Users/sstanchev/Work/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 83/106 modules 23 active /Users/sstanchev/Work/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 19% building 83/107 modules 24 active /Users/sstanchev/Work/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 19% building 83/108 modules 25 active /Users/sstanchev/Work/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 83/109 modules 26 active /Users/sstanchev/Work/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 20% building 84/109 modules 25 active /Users/sstanchev/Work/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 20% building 84/110 modules 26 active /Users/sstanchev/Work/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 84/111 modules 27 active /Users/sstanchev/Work/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 85/111 modules 26 active /Users/sstanchev/Work/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 86/111 modules 25 active /Users/sstanchev/Work/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 87/111 modules 24 active /Users/sstanchev/Work/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 88/111 modules 23 active /Users/sstanchev/Work/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 89/111 modules 22 active /Users/sstanchev/Work/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 90/111 modules 21 active /Users/sstanchev/Work/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 91/111 modules 20 active /Users/sstanchev/Work/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 92/111 modules 19 active /Users/sstanchev/Work/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 93/111 modules 18 active /Users/sstanchev/Work/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 94/111 modules 17 active /Users/sstanchev/Work/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 95/111 modules 16 active /Users/sstanchev/Work/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 96/111 modules 15 active /Users/sstanchev/Work/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 97/111 modules 14 active /Users/sstanchev/Work/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 97/112 modules 15 active /Users/sstanchev/Work/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 97/113 modules 16 active /Users/sstanchev/Work/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 21% building 97/114 modules 17 active /Users/sstanchev/Work/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 21% building 97/115 modules 18 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 21% building 98/115 modules 17 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 21% building 99/115 modules 16 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 22% building 100/115 modules 15 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 22% building 101/115 modules 14 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 22% building 102/115 modules 13 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 22% building 103/115 modules 12 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 22% building 104/115 modules 11 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 22% building 105/115 modules 10 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 22% building 106/115 modules 9 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 22% building 106/116 modules 10 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 22% building 107/116 modules 9 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 22% building 107/117 modules 10 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 22% building 107/118 modules 11 active /Users/sstanchev/Work/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 108/118 modules 10 active /Users/sstanchev/Work/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 108/119 modules 11 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 22% building 108/120 modules 12 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 22% building 108/121 modules 13 active /Users/sstanchev/Work/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 22% building 108/122 modules 14 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 22% building 108/123 modules 15 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 22% building 108/124 modules 16 active /Users/sstanchev/Work/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 22% building 108/125 modules 17 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 22% building 108/126 modules 18 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 22% building 108/127 modules 19 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 23% building 109/127 modules 18 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 23% building 109/128 modules 19 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 23% building 110/128 modules 18 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 23% building 111/128 modules 17 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 23% building 111/129 modules 18 active /Users/sstanchev/Work/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 112/129 modules 17 active /Users/sstanchev/Work/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 113/129 modules 16 active /Users/sstanchev/Work/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 114/129 modules 15 active /Users/sstanchev/Work/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 115/129 modules 14 active /Users/sstanchev/Work/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 116/129 modules 13 active /Users/sstanchev/Work/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 116/130 modules 14 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 23% building 116/131 modules 15 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 23% building 116/132 modules 16 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 23% building 116/133 modules 17 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 116/134 modules 18 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 23% building 116/135 modules 19 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 23% building 116/136 modules 20 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 23% building 116/137 modules 21 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 24% building 117/137 modules 20 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 24% building 117/138 modules 21 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 24% building 118/138 modules 20 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 24% building 118/139 modules 21 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 24% building 118/140 modules 22 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 24% building 118/141 modules 23 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 24% building 118/142 modules 24 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 24% building 118/143 modules 25 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 24% building 118/144 modules 26 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 24% building 118/145 modules 27 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 24% building 118/146 modules 28 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 24% building 118/147 modules 29 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 24% building 118/148 modules 30 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 24% building 118/149 modules 31 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 24% building 118/150 modules 32 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 24% building 118/151 modules 33 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 24% building 118/152 modules 34 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 24% building 118/153 modules 35 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 24% building 118/154 modules 36 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 24% building 119/154 modules 35 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 24% building 119/155 modules 36 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 24% building 120/155 modules 35 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 24% building 121/155 modules 34 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 24% building 122/155 modules 33 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 24% building 122/156 modules 34 active /Users/sstanchev/Work/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 24% building 123/156 modules 33 active /Users/sstanchev/Work/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 24% building 124/156 modules 32 active /Users/sstanchev/Work/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 24% building 124/157 modules 33 active /Users/sstanchev/Work/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 25% building 125/157 modules 32 active /Users/sstanchev/Work/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 25% building 126/157 modules 31 active /Users/sstanchev/Work/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 25% building 126/158 modules 32 active /Users/sstanchev/Work/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
